x)	1- 1.bmp = 450354896545583
	1- 2.bmp = 449474493818513   Avg : 450061428970213.3
	1- 3.bmp = 450354896546544
						Avg-Both : 37684256626.9
	2- 1.bmp = 450327383932433
	2- 2.bmp = 450327383932433
	2- 3.bmp = 449473605391311   Avg : 450113939543040.5
	2- 4.bmp = 450327384855985

y)	1- 1.bmp = 450327383932433
	1- 2.bmp = 450327356196081   Avg : 450042782137862
	1- 3.bmp = 449473606285072
						Avg-Both : 35335825619.5
	2- 1.bmp = 449474464235119
	2- 2.bmp = 450327356196081
	2- 3.bmp = 450354868811154   Avg : 450127889513377
	2- 4.bmp = 450354868811154

z)	1- 1.bmp = 449473576731407
	1- 2.bmp = 449501090269070   Avg : 449776216102650
	1- 3.bmp = 450353981307473

	2- 1.bmp = 449473576731407
	2- 2.bmp = 449473577655890
